question,answer,clean_q
What is on the menu,We have Biryani Karahi Nihari Burgers Pasta and Grilled items,what is on the menu
What food do you serve,Our menu includes Biryani Karahi Nihari burgers pasta grilled chicken and desserts,what food do you serve
Do you have vegetarian food,Yes we have vegetable pasta daal makhni and fresh salads,do you have vegetarian food
What are your prices,Biryani is 350 rupees Karahi is 500 rupees Burgers start from 200 rupees,what are your prices
How much does biryani cost,Biryani is 350 rupees for a full plate,how much does biryani cost
How much is karahi,Karahi price is 500 rupees and it serves two people,how much is karahi
What time do you open,We open at 12pm and close at midnight every day,what time do you open
What are your opening hours,We are open from 12 noon to 12 midnight daily,what are your opening hours
Are you open on weekends,Yes we are open 7 days a week including weekends,are you open on weekends
Where are you located,We are at Plot 12 Main Boulevard Gulberg Lahore near the petrol pump,where are you located
What is your address,Our address is Plot 12 Main Boulevard Gulberg Lahore,what is your address
How do I get to the restaurant,We are on Main Boulevard Gulberg Lahore near the petrol pump,how do i get to the restaurant
Do you do home delivery,Yes we deliver to your home call us at [phone],do you do home delivery
Can I order online,Yes order by phone at [phone] or through foodpanda,can i order online
How long does delivery take,Delivery takes around 45 minutes depending on your location,how long does delivery take
How do I reserve a table,Call us at [phone] to book a table,how do i reserve a table
Can I book a table for the weekend,Yes call one day before for weekend reservations,can i book a table for the weekend
How many people can you seat,We can seat up to 80 people at a time,how many people can you seat
Is there parking available,Yes free parking is available in front and behind the restaurant,is there parking available
Do you have wifi,Yes we have free wifi password is SpiceGarden2024,do you have wifi
What is the wifi password,The wifi password is SpiceGarden2024,what is the wifi password
Is there any special deal today,Yes today Mutton Karahi plus Naan plus drink is 700 rupees,is there any special deal today
Do you have a family deal,Every Tuesday we have family deal for 1500 rupees,do you have a family deal
Can you arrange a birthday party,Yes we arrange birthday events call us for details,can you arrange a birthday party
Do you have a kids menu,Yes we have special kids portions available at lower prices,do you have a kids menu
What desserts do you have,We have gulab jamun kheer and ice cream,what desserts do you have
Do you serve drinks,Yes we serve fresh juices cold drinks and milkshakes,do you serve drinks
Is the food halal,Yes all our food is 100 percent halal,is the food halal
Do you accept cards,Yes we accept credit and debit cards as well as cash,do you accept cards
What is your phone number,Our number is [phone],what is your phone number
